id_inconsistencia	cod_barra	columna	valor	nuevo_valor	estado_revision	departamento	compuesta	compuesta_values	id_usuario
6	762010288101	paterno	AVENDA�O DEL RIO CARPACCIO		0	PUNO	0		 
6	762010868001	paterno	MU�OZ		0	AREQUIPA	0		 
6	762011376801	paterno	ORDO�EZ		0	PIURA	0		 
6	762011205901	paterno	SALDA�A		0	LA LIBERTAD	0		 
6	762011705601	paterno	BRICE�O		0	HU�NUCO	0		 
6	762010152701	paterno	ACU�A		0	CAJAMARCA	0		 
6	762011310301	paterno	BRICE�O		0	LA LIBERTAD	0		 
6	762012220001	paterno	IBA�EZ		0	LIMA	0		 
6	762011114401	paterno	PATI�O		0	AREQUIPA	0		 
6	762011076701	paterno	INO�AN		0	LAMBAYEQUE	0		 
6	762012312001	paterno	MAGUI�O		0	LIMA	0		 
6	762011533201	paterno	IBA�EZ		0	LA LIBERTAD	0		 
6	762011127301	paterno	JINCHU�A		0	MOQUEGUA	0		 
6	762011521201	paterno	PE�A		0	TUMBES	0		 
6	762011123601	paterno	ZU�IGA		0	AREQUIPA	0		 
6	762011155201	paterno	PE�A		0	PIURA	0		 
6	762011613601	materno	CASTA�EDA		0	JUN�N	0		 
6	762010227201	materno	NU�EZ		0	CUSCO	0		 
6	762010832801	materno	MU�OA		0	AREQUIPA	0		 
6	762011402801	materno	QUI�ONES		0	TACNA	0		 
6	762010119101	materno	CALLA�AUPA		0	CUSCO	0		 
6	762012145801	materno	COVE�AS		0	CALLAO	0		 
6	762011214801	materno	CALLA�AUPA		0	AREQUIPA	0		 
6	762011690001	materno	ORDO�EZ		0	JUN�N	0		 
6	762011995401	nombre2	789SSS		0	LIMA	0		 
